PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
777,0,3,1,0.0,0.0,0.0,0.0151269925664982,1
778,1,3,0,0.0575521487811007,0.0,0.0,0.0243495783570407,2
779,0,3,1,0.0,0.0,0.0,0.015102594191391,1
780,1,1,0,0.5350590600653431,0.0,0.1666666666666666,0.4125033279383646,2
781,1,3,0,0.1580799195777833,0.0,0.0,0.0141104586660295,0
782,1,1,0,0.2083438049761246,0.125,0.0,0.1112565904890839,2
783,0,1,1,0.3591354611711485,0.0,0.0,0.0585561002574126,2
784,0,3,1,0.0,0.125,0.3333333333333333,0.0457713517012108,2
785,0,3,1,0.3088715757728072,0.0,0.0,0.0137606835604919,2
786,0,3,1,0.3088715757728072,0.0,0.0,0.014151057562208,2
787,1,3,0,0.22090977632571,0.0,0.0,0.0146308272103171,2
788,0,3,1,0.0952500628298567,0.5,0.1666666666666666,0.0568482139999047,1
789,1,3,1,0.0072882633827594,0.125,0.3333333333333333,0.0401597254265421,2
790,0,1,1,0.5727569741140991,0.0,0.0,0.1545881046795693,0
791,0,3,1,0.0,0.0,0.0,0.0151269925664982,1
792,0,2,1,0.1957778336265393,0.0,0.0,0.0507486202230909,2
793,0,3,0,0.0,1.0,0.3333333333333333,0.1357525590967682,2
794,0,1,1,0.0,0.0,0.0,0.0599142114093828,0
795,0,3,1,0.3088715757728072,0.0,0.0,0.0154115752137492,2
796,0,2,1,0.4847951746670017,0.0,0.0,0.0253743101115454,2
797,1,1,0,0.610454888162855,0.0,0.0,0.0506104278264834,2
798,1,3,0,0.3842674038703191,0.0,0.0,0.0169486728455063,2
799,0,3,1,0.3717014325207338,0.0,0.0,0.0141104586660295,0
800,0,3,0,0.3717014325207338,0.125,0.1666666666666666,0.0471376607072171,2
801,0,2,1,0.4219653179190751,0.0,0.0,0.0253743101115454,2
802,1,2,0,0.3842674038703191,0.125,0.1666666666666666,0.051236587725236,2
803,1,1,1,0.1329479768786127,0.125,0.3333333333333333,0.2342244010296504,2
804,1,3,1,0.0,0.0,0.1666666666666666,0.0166234913020768,0
805,1,3,1,0.3340035184719778,0.0,0.0,0.0136142933098484,2
806,0,3,1,0.3842674038703191,0.0,0.0,0.0151757893167127,2
807,0,1,1,0.4847951746670017,0.0,0.0,0.0,2
808,0,3,0,0.22090977632571,0.0,0.0,0.0151757893167127,2
809,0,2,1,0.4847951746670017,0.0,0.0,0.0253743101115454,2
810,1,1,0,0.4093993465694898,0.125,0.0,0.1036442974556203,2
811,0,3,1,0.3214375471223925,0.0,0.0,0.015395374692678,2
812,0,3,1,0.4847951746670017,0.0,0.0,0.0471376607072171,2
813,0,2,1,0.4345312892686604,0.0,0.0,0.0204946350900944,2
814,0,3,0,0.0701181201306861,0.5,0.3333333333333333,0.0610447345183526,2
815,0,3,1,0.3779844181955265,0.0,0.0,0.0157125535690723,2
816,0,1,1,0.0,0.0,0.0,0.0,2
817,0,3,0,0.2837396330736366,0.0,0.0,0.0154685698179998,2
818,0,2,1,0.3842674038703191,0.125,0.1666666666666666,0.0722273881715115,0
819,0,3,1,0.5350590600653431,0.0,0.0,0.0125895615553437,2
820,0,3,1,0.1203820055290273,0.375,0.3333333333333333,0.0544571732393937,2
821,1,1,0,0.648152802211611,0.125,0.1666666666666666,0.1824998458022693,2
822,1,3,1,0.3340035184719778,0.0,0.0,0.0169080739493278,2
823,0,1,1,0.4722292033174164,0.0,0.0,0.0,2
824,1,3,0,0.3340035184719778,0.0,0.1666666666666666,0.0243495783570407,2
825,0,3,1,0.0198542347323448,0.5,0.1666666666666666,0.0774648409655354,2
826,0,3,1,0.0,0.0,0.0,0.0135654965596339,1
827,0,3,1,0.0,0.0,0.0,0.1102724576307577,2
828,1,2,1,0.0072882633827594,0.0,0.3333333333333333,0.0722273881715115,0
829,1,3,1,0.0,0.0,0.0,0.0151269925664982,1
830,1,1,0,0.7738125157074642,0.0,0.0,0.1561496006864336,3
831,1,3,0,0.183211862276954,0.125,0.0,0.0282127194780231,0
832,1,2,1,0.0051520482533299,0.125,0.1666666666666666,0.0365975626608828,2
833,0,3,1,0.0,0.0,0.0,0.0141104586660295,0
834,0,3,1,0.2837396330736366,0.0,0.0,0.0153303774213923,2
835,0,3,1,0.22090977632571,0.0,0.0,0.0162005210712174,2
836,1,1,0,0.4847951746670017,0.125,0.1666666666666666,0.1623141917345331,0
837,0,3,1,0.2586076903744659,0.0,0.0,0.0169080739493278,2
838,0,3,1,0.0,0.0,0.0,0.0157125535690723,2
839,1,3,1,0.3968333752199044,0.0,0.0,0.1102724576307577,2
840,1,1,1,0.0,0.0,0.0,0.0579705392548384,0
841,0,3,1,0.2460417190248806,0.0,0.0,0.0154685698179998,2
842,0,2,1,0.1957778336265393,0.0,0.0,0.0204946350900944,2
843,1,1,0,0.3717014325207338,0.0,0.0,0.060507970265993,0
844,0,3,1,0.4282483035938678,0.0,0.0,0.0125651631802364,0
845,0,3,1,0.2083438049761246,0.0,0.0,0.0169080739493278,2
846,0,3,1,0.5224930887157577,0.0,0.0,0.0147366185647821,2
847,0,3,1,0.0,1.0,0.3333333333333333,0.1357525590967682,2
848,0,3,1,0.4345312892686604,0.0,0.0,0.0154115752137492,0
849,0,2,1,0.3465694898215631,0.0,0.1666666666666666,0.0644117102831538,2
850,1,1,0,0.0,0.125,0.0,0.1739198156185515,0
851,0,3,1,0.0449861774315154,0.5,0.3333333333333333,0.0610447345183526,2
852,0,3,1,0.924604171902488,0.0,0.0,0.0151757893167127,2
853,0,3,0,0.107816034179442,0.125,0.1666666666666666,0.0297578197768153,0
854,1,1,0,0.1957778336265393,0.0,0.1666666666666666,0.0769036783380685,2
855,0,2,0,0.5476250314149284,0.125,0.0,0.0507486202230909,2
856,1,3,0,0.22090977632571,0.0,0.1666666666666666,0.0182499845802269,2
857,1,1,0,0.5601910027645137,0.125,0.1666666666666666,0.3217983671436256,2
858,1,1,1,0.6355868308620256,0.0,0.0,0.0518221487278101,2
859,1,3,0,0.2963056044232219,0.0,0.5,0.0375896981862443,0
860,0,3,1,0.0,0.0,0.0,0.0141104586660295,0
861,0,3,1,0.5099271173661725,0.25,0.0,0.0275375676420551,2
862,0,2,1,0.2586076903744659,0.125,0.0,0.0224465050986748,2
863,1,1,0,0.5978889168132697,0.0,0.0,0.0506104278264834,2
864,0,3,0,0.0,1.0,0.3333333333333333,0.1357525590967682,2
865,0,2,1,0.2963056044232219,0.0,0.0,0.0253743101115454,2
866,1,2,0,0.5224930887157577,0.0,0.0,0.0253743101115454,2
867,1,2,0,0.3340035184719778,0.125,0.0,0.02704960013991,0
868,0,1,1,0.3842674038703191,0.0,0.0,0.0985612375792752,2
869,0,3,1,0.0,0.0,0.0,0.0185427650815139,2
870,1,3,1,0.0449861774315154,0.125,0.1666666666666666,0.0217307543665283,2
871,0,3,1,0.3214375471223925,0.0,0.0,0.0154115752137492,2
872,1,1,0,0.5853229454636844,0.125,0.1666666666666666,0.1025789668049371,2
873,0,1,1,0.4093993465694898,0.0,0.0,0.0097593500429021,2
874,0,3,1,0.5853229454636844,0.0,0.0,0.0175668300772237,2
875,1,2,0,0.3465694898215631,0.125,0.0,0.04684488020593,0
876,1,3,0,0.183211862276954,0.0,0.0,0.0141022608119935,0
877,0,3,1,0.2460417190248806,0.0,0.0,0.0192177217304811,2
878,0,3,1,0.2334757476752953,0.0,0.0,0.0154115752137492,2
879,0,3,1,0.0,0.0,0.0,0.0154115752137492,2
880,1,1,0,0.6984166876099522,0.0,0.1666666666666666,0.1623141917345331,0
881,1,2,0,0.3088715757728072,0.0,0.1666666666666666,0.0507486202230909,2
882,0,3,1,0.4093993465694898,0.0,0.0,0.0154115752137492,2
883,0,3,0,0.2711736617240512,0.0,0.0,0.0205272313192377,2
884,0,2,1,0.3465694898215631,0.0,0.0,0.0204946350900944,2
885,0,3,1,0.3088715757728072,0.0,0.0,0.0137606835604919,2
886,0,3,0,0.4847951746670017,0.0,0.8333333333333333,0.0568482139999047,1
887,0,2,1,0.3340035184719778,0.0,0.0,0.0253743101115454,2
888,1,1,0,0.2334757476752953,0.0,0.0,0.0585561002574126,2
889,0,3,0,0.0,0.125,0.3333333333333333,0.0457713517012108,2
890,1,1,1,0.3214375471223925,0.0,0.0,0.0585561002574126,0
891,0,3,1,0.3968333752199044,0.0,0.0,0.0151269925664982,1
